24.7.2020 16:24,23.8,19.4,76,1009.0,0.0,2.4,20,0,
24.7.2020 18:25,23.9,18.9,75,1008.5,4.0,9.7,0,0,
24.7.2020 18:30,23.9,18.9,75,1008.5,3.2,8.0,0,0,
24.7.2020 18:35,23.9,19.1,76,1008.5,6.4,10.5,22.5,0,
24.7.2020 18:40,23.8,19.2,77,1008.4,6.4,12.1,22.5,0,
24.7.2020 18:45,23.7,19.1,77,1008.4,8.9,14.5,22.5,0,
24.7.2020 18:50,23.6,19.2,78,1008.4,5.6,10.5,22.5,0,
24.7.2020 18:55,23.4,18.8,77,1008.3,5.6,8.9,22.5,0,
24.7.2020 19:0,23.3,18.9,78,1008.3,5.6,12.1,22.5,0,
24.7.2020 19:5,23.2,18.8,78,1008.2,6.4,12.1,22.5,0,
24.7.2020 19:10,23.0,18.6,78,1008.1,5.6,10.5,22.5,0,
24.7.2020 19:15,22.8,18.4,78,1008.2,3.2,9.7,22.5,0,
24.7.2020 19:20,22.7,18.5,79,1008.1,3.2,7.2,22.5,0,
24.7.2020 19:25,22.6,18.4,79,1008.0,3.2,7.2,22.5,0,
24.7.2020 19:30,22.6,18.4,79,1007.9,4.0,8.0,22.5,0.2,
24.7.2020 19:35,22.4,18.4,80,1007.9,1.6,5.6,22.5,0,
24.7.2020 19:40,22.4,18.6,81,1007.9,2.4,6.4,22.5,0.2,
24.7.2020 19:45,22.3,18.5,81,1007.7,4.8,8.0,337.5,0.2,
24.7.2020 19:50,22.2,18.6,82,1007.9,1.6,5.6,315,0,
24.7.2020 19:55,22.1,18.5,82,1008.0,4.0,8.0,315,0,
24.7.2020 20:0,21.8,18.4,83,1007.9,4.8,11.3,315,0,
24.7.2020 20:5,21.7,18.3,83,1008.0,4.0,9.7,315,0,
24.7.2020 20:10,21.4,18.2,84,1008.0,5.6,12.9,292.5,0,
24.7.2020 20:15,21.2,18.0,84,1008.1,9.7,20.9,292.5,0,
24.7.2020 20:20,20.9,17.7,84,1008.2,9.7,17.7,292.5,0,
24.7.2020 20:25,20.7,17.7,85,1008.3,10.5,20.9,292.5,0,
24.7.2020 20:30,20.5,17.5,85,1008.4,10.5,16.9,292.5,0.8,
24.7.2020 20:35,20.2,17.2,85,1008.5,13.7,21.7,292.5,1.2000000000000002,
24.7.2020 20:40,19.8,17.0,86,1008.7,13.7,21.7,292.5,1.4000000000000001,
24.7.2020 20:45,19.6,17.0,87,1008.9,11.3,19.3,292.5,1,
24.7.2020 20:50,19.3,16.9,88,1009.1,8.0,14.5,270,0.8,
24.7.2020 20:55,19.2,16.8,88,1009.3,6.4,11.3,270,3.4000000000000004,
24.7.2020 21:0,19.0,16.8,89,1009.4,7.2,12.1,247.5,1.6,
24.7.2020 21:5,18.9,16.7,89,1009.4,4.8,8.9,247.5,1,
